iter	Passed	Remaining
546	573	474
547	573	473
548	574	472
549	575	470
550	576	469
551	576	468
552	577	467
553	578	465
554	579	464
555	579	463
556	580	461
557	581	460
558	582	459
559	583	458
560	583	456
561	584	455
562	585	454
563	586	453
564	587	452
565	587	450
566	588	449
567	589	448
568	589	446
569	590	445
570	591	444
571	592	443
572	593	441
573	593	440
574	594	439
575	595	438
576	596	437
577	597	435
578	597	434
579	598	433
580	599	432
581	599	430
582	600	429
583	601	428
584	602	427
585	602	425
586	603	424
587	604	423
588	605	422
589	606	421
590	607	420
591	607	418
592	608	417
593	609	416
594	610	415
595	611	414
596	612	413
597	612	412
598	613	410
599	614	409
600	615	408
601	616	407
602	617	406
603	617	405
604	618	403
605	619	402
606	620	401
607	620	400
608	621	399
609	622	397
610	623	396
611	623	395
612	624	394
613	625	393
614	626	391
615	626	390
616	627	389
617	628	388
618	629	387
619	629	385
620	630	384
621	631	383
622	632	382
623	632	381
624	633	380
625	634	379
626	635	377
627	635	376
628	636	375
629	637	374
630	638	373
631	639	372
632	640	371
633	640	369
634	641	368
635	642	367
636	643	366
637	644	365
638	645	364
639	646	363
640	646	362
641	647	361
642	648	360
643	649	358
644	650	357
645	650	356
646	651	355
647	652	354
648	653	353
649	653	351
650	654	350
651	655	349
652	655	348
653	656	347
654	657	346
655	658	345
656	659	344
657	660	343
658	660	341
659	661	340
660	662	339
661	663	338
662	664	337
663	664	336
664	665	335
665	666	334
666	667	333
667	668	332
668	668	330
669	669	329
670	670	328
671	671	327
672	671	326
673	672	325
674	673	324
675	674	323
676	675	322
677	676	321
678	676	319
679	677	318
680	678	317
681	678	316
682	679	315
683	680	314
684	681	313
685	682	312
686	683	311
687	683	310
688	684	309
689	685	308
690	686	306
691	687	305
692	688	304
693	688	303
694	689	302
695	690	301
696	691	300
697	692	299
698	693	298
699	693	297
700	694	296
701	695	295
702	696	294
703	697	293
704	697	292
705	698	290
706	699	290
707	700	289
708	701	288
709	702	287
710	703	285
711	704	284
712	705	283
713	706	282
714	706	281
715	707	280
716	708	279
717	709	278
718	710	277
719	711	276
720	711	275
721	712	274
722	713	273
723	714	272
724	714	271
725	715	270
726	716	268
727	716	267
728	717	266
729	718	265
730	719	264
731	720	263
732	720	262
733	721	261
734	722	260
735	722	259
736	723	258
737	724	257
738	725	256
739	726	255
740	726	254
741	727	252
742	728	251
743	729	250
744	729	249
745	730	248
746	731	247
747	732	246
748	732	245
749	733	244
750	734	243
751	735	242
752	736	241
753	736	240
754	737	239
755	738	238
756	739	237
757	740	236
758	741	235
759	741	234
760	742	233
761	743	232
762	744	231
763	745	230
764	746	229
765	747	228
766	747	227
767	748	226
768	749	225
769	750	224
770	751	223
771	752	222
772	752	221
773	753	220
774	754	219
775	755	217
776	755	216
777	756	215
778	757	214
779	758	213
780	758	212
781	759	211
782	760	210
783	760	209
784	761	208
785	762	207
786	763	206
787	764	205
788	764	204
789	765	203
790	766	202
791	767	201
792	768	200
793	769	199
794	770	198
795	771	197
796	772	196
797	772	195
798	773	194
799	774	193
800	775	192
801	776	191
802	776	190
803	777	189
804	778	188
805	779	187
806	780	186
807	780	185
808	781	184
809	782	183
810	782	182
811	783	181
812	784	180
813	785	179
814	785	178
815	786	177
816	787	176
817	788	175
818	789	174
819	790	173
820	791	172
821	792	171
822	792	170
823	793	169
824	794	168
825	795	167
826	796	166
827	797	165
828	798	164
829	798	163
830	799	162
831	800	161
832	801	160
833	801	159
834	802	158
835	803	157
836	804	156
837	805	155
838	806	154
839	806	153
840	807	152
841	808	151
842	809	150
843	810	149
844	811	148
845	811	147
846	812	146
847	813	145
848	814	144
849	815	143
850	815	142
851	816	141
852	817	140
853	818	139
854	819	138
855	820	137
856	820	136
857	821	135
858	822	134
859	823	134
860	824	133
861	825	132
862	826	131
863	827	130
864	827	129
865	828	128
866	829	127
867	830	126
868	831	125
869	832	124
870	833	123
871	833	122
872	834	121
873	835	120
874	835	119
875	836	118
876	837	117
877	838	116
878	839	115
879	839	114
880	840	113
881	841	112
882	842	111
883	842	110
884	843	109
885	844	108
886	845	107
887	845	106
888	846	105
889	847	104
890	848	103
891	849	102
892	849	101
893	850	100
894	851	99
895	852	98
896	853	97
897	854	97
898	854	96
899	855	95
900	856	94
901	857	93
902	858	92
903	859	91
904	859	90
905	860	89
906	861	88
907	862	87
908	863	86
909	863	85
910	864	84
911	865	83
912	866	82
913	867	81
914	868	80
915	869	79
916	869	78
917	870	77
918	871	76
919	872	75
920	873	74
921	873	73
922	874	72
923	875	72
924	876	71
925	877	70
926	877	69
927	878	68
928	879	67
929	880	66
930	881	65
931	882	64
932	883	63
933	883	62
934	884	61
935	885	60
936	886	59
937	887	58
938	887	57
939	888	56
940	889	55
941	890	54
942	890	53
943	891	52
944	892	51
945	893	51
946	894	50
947	895	49
948	896	48
949	897	47
950	898	46
951	899	45
952	899	44
953	900	43
954	901	42
955	902	41
956	902	40
957	903	39
958	904	38
959	905	37
960	906	36
961	907	35
962	907	34
963	908	33
964	909	32
965	910	32
966	911	31
967	912	30
968	912	29
969	913	28
970	914	27
971	915	26
972	916	25
973	917	24
974	917	23
975	918	22
976	919	21
977	920	20
978	920	19
979	921	18
980	922	17
981	922	16
982	923	15
983	924	15
984	925	14
985	926	13
986	926	12
987	927	11
988	928	10
989	929	9
990	930	8
991	930	7
992	931	6
993	932	5
994	933	4
995	934	3
996	934	2
997	935	1
998	936	0
999	937	0
